file,lineno,lhs,rhs_sig,rhs_shape,rhs_vars,line
.\dev_tools\kakerlake_ultra_cleaner.py,332,code,"('Name', 'new')","('Name',)",new,"write_text(path, new); code=new"
.\dev_tools\kakerlake_ultra_cleaner.py,458,code,"('Name', 'new')","('Name',)",new,"write_text(path, new); code=new"
.\dev_tools\kakerlake_ultra_cleaner_v2.py,194,code,"('Name', 'new')","('Name',)",new,code = new
.\dev_tools\kakerlake_ultra_cleaner_v2.py,336,code,"('Name', 'new')","('Name',)",new,"write_text(path, new); code = new"
.\mnt\data\kakerlake_ultra_cleaner.py,332,code,"('Name', 'new')","('Name',)",new,"write_text(path, new); code=new"
.\mnt\data\kakerlake_ultra_cleaner.py,458,code,"('Name', 'new')","('Name',)",new,"write_text(path, new); code=new"
.\mnt\data\kakerlake_ultra_cleaner_v2.py,194,code,"('Name', 'new')","('Name',)",new,code = new
.\mnt\data\kakerlake_ultra_cleaner_v2.py,336,code,"('Name', 'new')","('Name',)",new,"write_text(path, new); code = new"
.\tools\kakerlake_ultra_cleaner.py,333,code,"('Name', 'new')","('Name',)",new,"write_text(path, new); code=new"
.\tools\kakerlake_ultra_cleaner.py,459,code,"('Name', 'new')","('Name',)",new,"write_text(path, new); code=new"
.\dev_tools\kakerlake_ultra_cleaner_v3.py,208,code,"('Name', 'newc')","('Name',)",newc,code = newc
.\dev_tools\kakerlake_ultra_cleaner_v3.py,352,code,"('Name', 'newc')","('Name',)",newc,"write_text(path, newc); code = newc"
.\tools\kakerlake_ultra_cleaner.py,2,code,"('Name', 'r')","('Name',)",r,code = r#!/usr/bin/env python3
.\tools\schema_extractor.py,48,col,"('Call', ('Attr', 'cm', 'group'), (('Const', '1'),), ())","('Call', 1, 0)",cm,col = cm.group(1)
.\pdf_template_engine\dynamic_overlay.py,107,col,"('Call', ('Name', 'Color'), (('Const', '0.6'), ('Const', '0.65'), ('Const', '0.75')), ())","('Call', 3, 0)",Color,"col = Color(0.6, 0.65, 0.75)"
.\multi_offer_generator_old.py,1322,col,"('Subscript', ('Name', 'cols'), ('Mod', ('Name', 'idx'), ('Const', '3')))","('Subscript',)","cols,idx",col = cols[idx % 3]
.\notwendig oder nicht\python_function_recipes.py,36,col_idx,"('Subscript', ('Attr', ""key_row.sort_values(kind='mergesort')"", 'index'), ('Name', 'pos'))","('Subscript',)","key_row,pos",col_idx = key_row.sort_values(kind='mergesort').index[pos]
.\notwendig oder nicht\python_function_recipes.py,41,col_idx,"('Subscript', ('Attr', 'hits', 'index'), ('Const', '0'))","('Subscript',)",hits,col_idx = hits.index[0]
.\analysis.py,1679,color_discrete_sequence,"('BoolOp', 'Or', (('Call', ('Attr', 'specific_settings', 'get'), (('Const', ""'color_discrete_sequence'""),), ()), ('Call', ('Name', '_safe_viz_get'), (('Name', 'viz_settings'), ('Const', ""'color_discrete_sequence'"")), ())))","('BoolOp', 'Or', 2)","_safe_viz_get,specific_settings,viz_settings","color_discrete_sequence = specific_settings.get(""color_discrete_sequence"") or _safe_viz_get(viz_settings, ""color_discrete_sequence"")"
.\analysis.py,1681,color_discrete_sequence,"('Other', 'ListComp')","('Other', 'ListComp')","c,primary_color,secondary_color","color_discrete_sequence = [c for c in [primary_color, secondary_color] if c]"
.\analysis.py,1072,color_palettes,"('Dict', (('KV', ('Const', ""'Blau-Töne'""), ('List', (('Const', ""'#0f3460'""), ('Const', ""'#16537e'""), ('Const', ""'#1e6091'""), ('Const', ""'#266ba0'""), ('Const', ""'#2e86ab'""), ('Const', ""'#37a0b4'"")))), ('KV', ('Const', ""'Bunt'""), ('List', (('Const', ""'#e74c3c'""), ('Const', ""'#f39c12'""), ('Const', ""'#f1c40f'""), ('Const', ""'#27ae60'""), ('Const', ""'#3498db'""), ('Const', ""'#9b59b6'"")))), ('KV', ('Const', ""'Grün-Töne'""), ('List', (('Const', ""'#2d5016'""), ('Const', ""'#4a7c59'""), ('Const', ""'#6fa866'""), ('Const', ""'#95d473'""), ('Const', ""'#bcf5bc'""), ('Const', ""'#e8f5e8'"")))), ('KV', ('Const', ""'Kalt'""), ('List', (('Const', ""'#00d2d3'""), ('Const', ""'#0abdc6'""), ('Const', ""'#009ffd'""), ('Const', ""'#2196f3'""), ('Const', ""'#4fc3f7'""), ('Const', ""'#81d4fa'"")))), ('KV', ('Const', ""'Standard'""), ('List', (('Const', ""'#1f77b4'""), ('Const', ""'#ff7f0e'""), ('Const', ""'#2ca02c'""), ('Const', ""'#d62728'""), ('Const', ""'#9467bd'""), ('Const', ""'#8c564b'"")))), ('KV', ('Const', ""'Warm'""), ('List', (('Const', ""'#ff6b35'""), ('Const', ""'#f7931e'""), ('Const', ""'#ffd23f'""), ('Const', ""'#ff8c42'""), ('Const', ""'#ff6b6b'""), ('Const', ""'#ff4757'""))))))","('Dict', 6)",,color_palettes = {
.\analysis.py,1406,color_palettes,"('Dict', (('KV', ('Const', ""'Blau-Töne'""), ('List', (('Const', ""'#0f3460'""), ('Const', ""'#16537e'""), ('Const', ""'#1e6091'""), ('Const', ""'#266ba0'""), ('Const', ""'#2e86ab'""), ('Const', ""'#37a0b4'"")))), ('KV', ('Const', ""'Bunt'""), ('List', (('Const', ""'#e74c3c'""), ('Const', ""'#f39c12'""), ('Const', ""'#f1c40f'""), ('Const', ""'#27ae60'""), ('Const', ""'#3498db'""), ('Const', ""'#9b59b6'"")))), ('KV', ('Const', ""'Grün-Töne'""), ('List', (('Const', ""'#2d5016'""), ('Const', ""'#4a7c59'""), ('Const', ""'#6fa866'""), ('Const', ""'#95d473'""), ('Const', ""'#bcf5bc'""), ('Const', ""'#e8f5e8'"")))), ('KV', ('Const', ""'Kalt'""), ('List', (('Const', ""'#00d2d3'""), ('Const', ""'#0abdc6'""), ('Const', ""'#009ffd'""), ('Const', ""'#2196f3'""), ('Const', ""'#4fc3f7'""), ('Const', ""'#81d4fa'"")))), ('KV', ('Const', ""'Standard'""), ('List', (('Const', ""'#1f77b4'""), ('Const', ""'#ff7f0e'""), ('Const', ""'#2ca02c'""), ('Const', ""'#d62728'""), ('Const', ""'#9467bd'""), ('Const', ""'#8c564b'"")))), ('KV', ('Const', ""'Warm'""), ('List', (('Const', ""'#ff6b35'""), ('Const', ""'#f7931e'""), ('Const', ""'#ffd23f'""), ('Const', ""'#ff8c42'""), ('Const', ""'#ff6b6b'""), ('Const', ""'#ff4757'""))))))","('Dict', 6)",,color_palettes = {
.\analysis.py,2625,color_palettes,"('Dict', (('KV', ('Const', ""'Grün-Blau'""), ('List', (('Const', ""'#2ca02c'""), ('Const', ""'#1f77b4'"")))), ('KV', ('Const', ""'Kalt'""), ('List', (('Const', ""'#00d2d3'""), ('Const', ""'#0abdc6'"")))), ('KV', ('Const', ""'Rot-Grün'""), ('List', (('Const', ""'#d62728'""), ('Const', ""'#2ca02c'"")))), ('KV', ('Const', ""'Standard'""), ('List', (('Const', ""'#1f77b4'""), ('Const', ""'#ff7f0e'"")))), ('KV', ('Const', ""'Warm'""), ('List', (('Const', ""'#ff6b35'""), ('Const', ""'#f7931e'""))))))","('Dict', 5)",,color_palettes = {
.\options.py,272,color_scheme,"('Call', ('Attr', 'st', 'selectbox'), (('Const', ""' Farbschema'""),), (('help', ('Const', ""'Wählen Sie Ihr bevorzugtes Farbschema'"")), ('index', ('Call', ('Attr', ""['Standard', 'Ocean Blue', 'Forest Green', 'Sunset Orange', 'Purple Rain', 'Monochrome']"", 'index'), (('Name', 'current_color_scheme'),), ())), ('options', ('List', (('Const', ""'Standard'""), ('Const', ""'Ocean Blue'""), ('Const', ""'Forest Green'""), ('Const', ""'Sunset Orange'""), ('Const', ""'Purple Rain'""), ('Const', ""'Monochrome'""))))))","('Call', 1, 3)","current_color_scheme,st",color_scheme = st.selectbox(
.\doc_output.py,250,color_scheme,"('Call', ('Attr', 'st', 'selectbox'), (('Const', ""'Farb-Schema auswählen'""),), (('format_func', ('Other', 'Lambda')), ('key', ('Const', ""'pdf_color_scheme'"")), ('options', ('List', (('Const', ""'PROFESSIONAL'""), ('Const', ""'SOLAR'""), ('Const', ""'ECO'""), ('Const', ""'MODERN'""), ('Const', ""'CUSTOM'""))))))","('Call', 1, 3)","st,x",color_scheme = st.selectbox(
.\doc_output.py,1691,color_scheme,"('Call', ('Attr', 'st', 'selectbox'), (('Const', ""'Farben für Diagramme'""),), (('key', ('Const', ""'pdf_color_scheme_select'"")), ('options', ('List', (('Const', ""'Standard'""), ('Const', ""'Blau-Töne'""), ('Const', ""'Grün-Töne'""), ('Const', ""'Orange-Töne'""), ('Const', ""'Violett-Töne'""), ('Const', ""'Benutzerdefiniert'""))))))","('Call', 1, 2)",st,color_scheme = st.selectbox(
.\analysis.py,2618,color_scheme,"('Call', ('Attr', 'st', 'selectbox'), (('Const', ""'Farbschema:'""), ('List', (('Const', ""'Standard'""), ('Const', ""'Grün-Blau'""), ('Const', ""'Rot-Grün'""), ('Const', ""'Warm'""), ('Const', ""'Kalt'"")))), (('key', ('Const', ""'prod_vs_cons_colors'"")),))","('Call', 2, 1)",st,color_scheme = st.selectbox(
.\analysis.py,1065,color_scheme,"('Call', ('Attr', 'st', 'selectbox'), (('Const', ""'Farbschema:'""), ('List', (('Const', ""'Standard'""), ('Const', ""'Grün-Töne'""), ('Const', ""'Blau-Töne'""), ('Const', ""'Warm'""), ('Const', ""'Kalt'""), ('Const', ""'Bunt'"")))), (('key', ('Other', 'JoinedStr')),))","('Call', 2, 1)","chart_key,st",color_scheme = st.selectbox(
.\analysis.py,1399,color_scheme,"('Call', ('Attr', 'st', 'selectbox'), (('Const', ""'Farbschema:'""), ('List', (('Const', ""'Standard'""), ('Const', ""'Grün-Töne'""), ('Const', ""'Blau-Töne'""), ('Const', ""'Warm'""), ('Const', ""'Kalt'""), ('Const', ""'Bunt'"")))), (('key', ('Other', 'JoinedStr')),))","('Call', 2, 1)","chart_key,st",color_scheme = st.selectbox(
.\analysis.py,2633,colors,"('Call', ('Attr', 'color_palettes', 'get'), (('Name', 'color_scheme'), ('List', (('Const', ""'#1f77b4'""), ('Const', ""'#ff7f0e'"")))), ())","('Call', 2, 0)","color_palettes,color_scheme","colors = color_palettes.get(color_scheme, [""#1f77b4"", ""#ff7f0e""])"
.\analysis.py,1415,colors,"('Call', ('Attr', 'color_palettes', 'get'), (('Name', 'color_scheme'), ('List', (('Const', ""'#1f77b4'""), ('Const', ""'#ff7f0e'""), ('Const', ""'#2ca02c'"")))), ())","('Call', 2, 0)","color_palettes,color_scheme","colors = color_palettes.get(color_scheme, [""#1f77b4"", ""#ff7f0e"", ""#2ca02c""])"
.\analysis.py,1102,colors,"('Call', ('Attr', 'color_palettes', 'get'), (('Name', 'color_scheme'), ('Name', 'default_colors')), ())","('Call', 2, 0)","color_palettes,color_scheme,default_colors","colors = color_palettes.get(color_scheme, default_colors)"
.\pdf_styles.py,895,colors,"('Other', 'IfExp')","('Other', 'IfExp')","hasattr,theme","colors = theme['colors'].to_dict() if hasattr(theme['colors'], 'to_dict') else theme['colors']"
.\pdf_ui.py,789,cols,"('Call', ('Attr', 'st', 'columns'), (('Add', (('Call', ('Name', 'len'), (('Subscript', ('Subscript', ('Attr', 'st', 'session_state'), ('Const', ""'temp_table_data'"")), ('Const', ""'headers'"")),), ()), ('Const', '1'))),), ())","('Call', 1, 0)","len,st",cols = st.columns(len(st.session_state['temp_table_data']['headers']) + 1)
.\components\progress_settings.py,195,cols,"('Call', ('Attr', 'st', 'columns'), (('Call', ('Name', 'len'), (('Name', 'PRESET_THEMES'),), ()),), ())","('Call', 1, 0)","PRESET_THEMES,len,st",cols = st.columns(len(PRESET_THEMES))
.\notwendig oder nicht\wichtig\out_selected\patches\components\progress_settings.py.insert.py,174,cols,"('Call', ('Attr', 'st', 'columns'), (('Call', ('Name', 'len'), (('Name', 'PRESET_THEMES'),), ()),), ())","('Call', 1, 0)","PRESET_THEMES,len,st",cols = st.columns(len(PRESET_THEMES))
.\notwendig oder nicht\wichtig\portings\patches\components\progress_settings.py.insert.py,183,cols,"('Call', ('Attr', 'st', 'columns'), (('Call', ('Name', 'len'), (('Name', 'PRESET_THEMES'),), ()),), ())","('Call', 1, 0)","PRESET_THEMES,len,st",cols = st.columns(len(PRESET_THEMES))
.\tools\out_selected\patches\components\progress_settings.py.insert.py,174,cols,"('Call', ('Attr', 'st', 'columns'), (('Call', ('Name', 'len'), (('Name', 'PRESET_THEMES'),), ()),), ())","('Call', 1, 0)","PRESET_THEMES,len,st",cols = st.columns(len(PRESET_THEMES))
.\tools\portings\patches\components\progress_settings.py.insert.py,183,cols,"('Call', ('Attr', 'st', 'columns'), (('Call', ('Name', 'len'), (('Name', 'PRESET_THEMES'),), ()),), ())","('Call', 1, 0)","PRESET_THEMES,len,st",cols = st.columns(len(PRESET_THEMES))
.\crm_pipeline_ui.py,139,cols,"('Call', ('Attr', 'st', 'columns'), (('Call', ('Name', 'len'), (('Name', 'active_stages'),), ()),), ())","('Call', 1, 0)","active_stages,len,st",cols = st.columns(len(active_stages))
.\multi_offer_generator.py,117,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '2'),), ())","('Call', 1, 0)",st,cols = st.columns(2)
.\multi_offer_generator.py,146,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '2'),), ())","('Call', 1, 0)",st,cols = st.columns(2)
.\multi_offer_generator_new.py,112,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '2'),), ())","('Call', 1, 0)",st,cols = st.columns(2)
.\multi_offer_generator_new.py,142,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '2'),), ())","('Call', 1, 0)",st,cols = st.columns(2)
.\multi_offer_generator_new.py,205,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '2'),), ())","('Call', 1, 0)",st,cols = st.columns(2)
.\multi_offer_generator_old.py,103,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '2'),), ())","('Call', 1, 0)",st,cols = st.columns(2)
.\multi_offer_generator_old.py,150,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '2'),), ())","('Call', 1, 0)",st,cols = st.columns(2)
.\multi_offer_generator_old.py,456,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '2'),), ())","('Call', 1, 0)",st,cols = st.columns(2)
.\multi_offer_generator_old.py,503,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '2'),), ())","('Call', 1, 0)",st,cols = st.columns(2)
.\multi_offer_generator.py,293,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '3'),), ())","('Call', 1, 0)",st,cols = st.columns(3)
.\multi_offer_generator_old.py,1319,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '3'),), ())","('Call', 1, 0)",st,cols = st.columns(3)
.\pdf_styles.py,818,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '3'),), ())","('Call', 1, 0)",st,cols = st.columns(3)
.\pdf_styles.py,897,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '4'),), ())","('Call', 1, 0)",st,cols = st.columns(4)
.\pdf_styles.py,1064,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '5'),), ())","('Call', 1, 0)",st,cols = st.columns(5)
.\crm_calendar_ui.py,113,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '7'),), ())","('Call', 1, 0)",st,cols = st.columns(7)
.\crm_calendar_ui.py,121,cols,"('Call', ('Attr', 'st', 'columns'), (('Const', '7'),), ())","('Call', 1, 0)",st,cols = st.columns(7)
.\admin_product_attributes_ui.py,50,cols,"('Call', ('Attr', 'st', 'columns'), (('List', (('Const', '2'), ('Const', '3'), ('Const', '1'), ('Const', '1'), ('Const', '1'))),), ())","('Call', 1, 0)",st,"cols = st.columns([2,3,1,1,1])"
.\multi_offer_generator.py,183,cols,"('Call', ('Attr', 'st', 'columns'), (('List', (('Const', '3'), ('Const', '1'))),), ())","('Call', 1, 0)",st,"cols = st.columns([3, 1])"
.\crm.py,491,cols,"('Call', ('Attr', 'st', 'columns'), (('List', (('Const', '3'), ('Const', '2'), ('Const', '2'), ('Const', '2'))),), ())","('Call', 1, 0)",st,"cols = st.columns([3, 2, 2, 2])"
.\admin_panel.py,2053,cols,"('Call', ('Attr', 'st', 'columns'), (('Name', 'cols_per_row'),), ())","('Call', 1, 0)","cols_per_row,st",cols = st.columns(cols_per_row)
.\notwendig oder nicht\excel_range_reader.py,70,cols,"('Other', 'ListComp')","('Other', 'ListComp')","first_row,str,x",cols = [str(x) for x in first_row]
.\tools\schema_extractor.py,87,cols,"('Other', 'ListComp')","('Other', 'ListComp')","c,im","tname = im.group(1); cols = [c.strip() for c in im.group(2).split(',')]"
.\pdf_template_engine\placeholders.py,2556,combined,"('Add', (('Call', ('Name', 'float'), (('Name', 'hp_after'),), ()), ('Call', ('Name', 'float'), (('Name', 'pv_total'),), ())))","('Add', (('Call', 1, 0), ('Call', 1, 0)))","float,hp_after,pv_total",combined = float(hp_after) + float(pv_total)
.\pdf_template_engine\placeholders.py,2553,combined,"('Const', 'None')","('Const',)",,combined = None
.\pdf_template_engine\placeholders.py,2558,combined,"('Const', 'None')","('Const',)",,combined = None
.\excel_eval.py,128,comp,"('Call', ('Name', 'ModelCompiler'), (), ())","('Call', 0, 0)",ModelCompiler,comp = ModelCompiler()
.\solar_calculator.py,277,comp,"('Call', ('Name', 'get_product_by_model_name_safe'), (('Subscript', ('Name', 'details'), ('Name', 'name_key')),), ())","('Call', 1, 0)","details,get_product_by_model_name_safe,name_key",comp = get_product_by_model_name_safe(details[name_key])
.\multi_offer_generator.py,1226,companies_selected,"('Call', ('Attr', 'generator', 'render_company_selection'), (), ())","('Call', 0, 0)",generator,companies_selected = generator.render_company_selection()
.\multi_offer_generator.py,1178,companies_selected,"('Call', ('Attr', 'self', 'render_company_selection'), (), ())","('Call', 0, 0)",self,companies_selected = self.render_company_selection()
.\multi_offer_generator_new.py,434,companies_selected,"('Call', ('Attr', 'self', 'render_company_selection'), (), ())","('Call', 0, 0)",self,companies_selected = self.render_company_selection()
.\multi_offer_generator_old.py,1354,company,"('Call', ('Name', 'next'), (('Other', 'GeneratorExp'), ('Const', 'None')), ())","('Call', 2, 0)","all_companies,c,company_id,next","company = next((c for c in all_companies if c['id'] == company_id), None)"
.\multi_offer_generator_old.py,1421,company,"('Call', ('Name', 'next'), (('Other', 'GeneratorExp'), ('Const', 'None')), ())","('Call', 2, 0)","all_companies,c,company_id,next","company = next((c for c in all_companies if c['id'] == company_id), None)"
.\multi_offer_generator_old.py,1454,company,"('Call', ('Name', 'next'), (('Other', 'GeneratorExp'), ('Const', 'None')), ())","('Call', 2, 0)","all_companies,c,company_id,next","company = next((c for c in all_companies if c['id'] == company_id), None)"
.\multi_offer_generator.py,241,company,"('Other', 'IfExp')","('Other', 'IfExp')","callable,company_id,get_company","company = get_company(company_id) if callable(get_company) else {""name"": f""Firma {company_id}"", ""id"": company_id}"
.\multi_offer_generator.py,601,company,"('Other', 'IfExp')","('Other', 'IfExp')","callable,company_id,get_company",company = get_company(company_id) if callable(get_company) else {}
.\multi_offer_generator_new.py,301,company,"('Other', 'IfExp')","('Other', 'IfExp')","callable,company_id,get_company",company = get_company(company_id) if callable(get_company) else {}
.\admin_panel.py,240,company_data_for_form,"('Dict', ())","('Dict', 0)",,company_data_for_form = {}
.\admin_panel.py,244,company_data_for_form,"('Name', 'company_to_edit')","('Name',)",company_to_edit,company_data_for_form = company_to_edit
.\pdf_ui.py,1364,company_details,"('Call', ('Name', 'get_active_company_details_func'), (), ())","('Call', 0, 0)",get_active_company_details_func,company_details = get_active_company_details_func()
.\database.py,1423,company_details,"('Call', ('Name', 'get_company'), (('Name', 'active_id'),), ())","('Call', 1, 0)","active_id,get_company",company_details = get_company(active_id)
.\pdf_ui.py,1367,company_details,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Musterstadt'"")), ('KV', ('Const', ""'email'""), ('Const', ""'info@ihresolarfirma.de'"")), ('KV', ('Const', ""'id'""), ('Const', '1')), ('KV', ('Const', ""'name'""), ('Const', ""'Ihre Solarfirma'"")), ('KV', ('Const', ""'phone'""), ('Const', ""'+49 123 456789'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Musterstraße 1'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'12345'""))))","('Dict', 7)",,company_details = {
.\multi_offer_generator_old.py,252,company_details,"('Other', 'IfExp')","('Other', 'IfExp')","callable,company_id,get_company",company_details = (
.\multi_offer_generator_old.py,722,company_details,"('Other', 'IfExp')","('Other', 'IfExp')","callable,company_id,get_company",company_details = (
.\multi_offer_generator.py,1090,company_doc_ids,"('List', ())","('List', 0)",,company_doc_ids: list[int] = []
.\multi_offer_generator.py,1094,company_doc_ids,"('Other', 'ListComp')","('Other', 'ListComp')","d,dict,docs,isinstance","company_doc_ids = [d.get(""id"") for d in docs if isinstance(d, dict) and d.get(""id"") is not None]"
.\pdf_ui.py,1429,company_docs,"('Call', ('Name', 'db_list_company_documents_func'), (('Call', ('Attr', 'active_company', 'get'), (('Const', ""'id'""),), ()), ('Const', 'None')), ())","('Call', 2, 0)","active_company,db_list_company_documents_func","company_docs = db_list_company_documents_func(active_company.get('id'), None)"
.\multi_offer_generator_old.py,665,company_docs,"('Call', ('Name', 'get_company_documents'), (), (('company_id', ('Subscript', ('Name', 'offer_data'), ('Const', ""'company_id'""))),))","('Call', 0, 1)","get_company_documents,offer_data","company_docs = get_company_documents(company_id=offer_data[""company_id""])"
.\heatpump_ui.py,1060,company_info,"('BoolOp', 'Or', (('Call', ('Attr', 'st.session_state', 'get'), (('Const', ""'active_company_info'""), ('Dict', ())), ()), ('Dict', ())))","('BoolOp', 'Or', 2)",st,"company_info = st.session_state.get('active_company_info', {}) or {}"
.\pdf_erstellen_komplett.py,184,company_info,"('BoolOp', 'Or', (('Call', ('Name', 'get_active_company'), (), ()), ('Dict', ())))","('BoolOp', 'Or', 2)",get_active_company,company_info = get_active_company() or {}
.\tests\test_main_pdf.py,73,company_info,"('BoolOp', 'Or', (('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Hamburg'"")), ('KV', ('Const', ""'email'""), ('Const', ""'info@ding-solar.de'"")), ('KV', ('Const', ""'name'""), ('Const', ""'DING Solar GmbH'"")), ('KV', ('Const', ""'phone'""), ('Const', ""'+49 40 123456'"")), ('KV', ('Const', ""'short_name'""), ('Const', ""'DING'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Sonnenweg 1'"")), ('KV', ('Const', ""'website'""), ('Const', ""'https://ding-solar.de'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'20095'"")))), ('Name', 'active_company')))","('BoolOp', 'Or', 2)",active_company,company_info = active_company or {
.\tools\test_main_pdf.py,73,company_info,"('BoolOp', 'Or', (('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Hamburg'"")), ('KV', ('Const', ""'email'""), ('Const', ""'info@ding-solar.de'"")), ('KV', ('Const', ""'name'""), ('Const', ""'DING Solar GmbH'"")), ('KV', ('Const', ""'phone'""), ('Const', ""'+49 40 123456'"")), ('KV', ('Const', ""'short_name'""), ('Const', ""'DING'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Sonnenweg 1'"")), ('KV', ('Const', ""'website'""), ('Const', ""'https://ding-solar.de'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'20095'"")))), ('Name', 'active_company')))","('BoolOp', 'Or', 2)",active_company,company_info = active_company or {
.\pdf_template_engine\placeholders.py,422,company_info,"('BoolOp', 'Or', (('Dict', ()), ('Name', 'company_info')))","('BoolOp', 'Or', 2)",company_info,company_info = company_info or {}
.\pdf_erstellen_komplett.py,212,company_info,"('Call', ('Attr', 'json', 'loads'), (('Call', ('Attr', 'cj.read()', 'decode'), (('Const', ""'utf-8'""),), ()),), ())","('Call', 1, 0)","cj,json","company_info = json.loads(cj.read().decode(""utf-8""))"
.\central_pdf_system.py,152,company_info,"('Call', ('Attr', 'kwargs', 'get'), (('Const', ""'company_info'""), ('Dict', ())), ())","('Call', 2, 0)",kwargs,"company_info = kwargs.get('company_info', {})"
.\central_pdf_system.py,169,company_info,"('Call', ('Attr', 'kwargs', 'get'), (('Const', ""'company_info'""), ('Dict', ())), ())","('Call', 2, 0)",kwargs,"company_info = kwargs.get('company_info', {})"
.\central_pdf_system.py,193,company_info,"('Call', ('Attr', 'kwargs', 'get'), (('Const', ""'company_info'""), ('Dict', ())), ())","('Call', 2, 0)",kwargs,"company_info = kwargs.get('company_info', {})"
.\central_pdf_system.py,349,company_info,"('Call', ('Attr', 'kwargs', 'get'), (('Const', ""'company_info'""), ('Dict', ())), ())","('Call', 2, 0)",kwargs,"company_info = kwargs.get('company_info', {})"
.\central_pdf_system.py,410,company_info,"('Call', ('Attr', 'kwargs', 'get'), (('Const', ""'company_info'""), ('Dict', ())), ())","('Call', 2, 0)",kwargs,"company_info = kwargs.get('company_info', {})"
.\central_pdf_system.py,461,company_info,"('Call', ('Attr', 'kwargs', 'get'), (('Const', ""'company_info'""), ('Dict', ())), ())","('Call', 2, 0)",kwargs,"company_info = kwargs.get('company_info', {})"
.\pdf_erstellen_komplett.py,129,company_info,"('Call', ('Name', '_read_json'), (('Name', 'company_json'),), ())","('Call', 1, 0)","_read_json,company_json",company_info = _read_json(company_json)
.\central_pdf_system.py,1975,company_info,"('Call', ('Name', 'get_active_company_details_func'), (), ())","('Call', 0, 0)",get_active_company_details_func,company_info = get_active_company_details_func()
.\multi_offer_generator_old.py,1129,company_info,"('Call', ('Name', 'get_company_by_id'), (('Name', 'company_id'),), ())","('Call', 1, 0)","company_id,get_company_by_id",company_info = get_company_by_id(company_id)
.\multi_offer_generator_old.py,1240,company_info,"('Call', ('Name', 'get_company_by_id'), (('Name', 'company_id'),), ())","('Call', 1, 0)","company_id,get_company_by_id",company_info = get_company_by_id(company_id)
.\.tmp_placeholder_test.py,29,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Berlin'"")), ('KV', ('Const', ""'email'""), ('Const', ""'info@example.com'"")), ('KV', ('Const', ""'name'""), ('Const', ""'ACME Solar'"")), ('KV', ('Const', ""'phone'""), ('Const', ""'01234'"")), ('KV', ('Const', ""'street'""), ('Const', ""'Musterweg 1'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'12345'""))))","('Dict', 6)",,company_info = {
.\tests\test_numbering.py,17,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Hamburg'"")), ('KV', ('Const', ""'name'""), ('Const', ""'DING Solar GmbH'"")), ('KV', ('Const', ""'short_name'""), ('Const', ""'DING'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'22359'""))))","('Dict', 4)",,"company_info = {""name"": ""DING Solar GmbH"", ""short_name"": ""DING"", ""city"": ""Hamburg"", ""zip_code"": ""22359""}"
.\tests\test_overlay_footer.py,16,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Hamburg'"")), ('KV', ('Const', ""'name'""), ('Const', ""'DING Solar GmbH'"")), ('KV', ('Const', ""'short_name'""), ('Const', ""'DING'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'22359'""))))","('Dict', 4)",,"company_info = {""name"": ""DING Solar GmbH"", ""short_name"": ""DING"", ""city"": ""Hamburg"", ""zip_code"": ""22359""}"
.\tools\test_numbering.py,17,company_info,"('Dict', (('KV', ('Const', ""'city'""), ('Const', ""'Hamburg'"")), ('KV', ('Const', ""'name'""), ('Const', ""'DING Solar GmbH'"")), ('KV', ('Const', ""'short_name'""), ('Const', ""'DING'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'22359'""))))","('Dict', 4)",,"company_info = {""name"": ""DING Solar GmbH"", ""short_name"": ""DING"", ""city"": ""Hamburg"", ""zip_code"": ""22359""}"
